split,variant,use_prototypes,use_fuzzy,use_simulation,use_tree,use_calibration,neighbors,max_proto,simulation_multiplier,feature_count,rows,positives,top10_capture,top10_hit_rate,auc,pr_auc,brier
2025_01_to_2025_02,Full SDS-KB,True,True,True,True,True,5,4500,1.0,24,313896,12510,0.9907274180655475,0.3948391207390889,0.9946567122351437,0.8900799436528378,0.011189851007553474
2025_01_to_2025_02,No simulated severe store,True,True,False,True,True,5,4500,0.0,24,313896,12510,0.9902478017585932,0.39464797706275884,0.9947727487550019,0.8916253325140993,0.010916754021632526
2025_01_to_2025_02,No prototype affinity,False,True,True,True,True,0,0,1.0,19,313896,12510,0.9927258193445244,0.3956355527237974,0.9951668345534332,0.8986382164842786,0.011217174030903946
2025_01_to_2025_02,No fuzzy concepts,True,False,True,True,True,5,4500,1.0,16,313896,12510,0.9896083133493205,0.3943931188276521,0.994534161048856,0.8900794909531574,0.011040752772034168
2025_01_to_2025_02,Prototype-only scorer,True,True,False,False,True,5,4500,0.0,24,313896,12510,0.9732214228617106,0.38786237655304234,0.9865995715833351,0.7957486385219437,0.015258037568999662
2025_01_to_2025_02,No monotone calibration,True,True,True,True,False,5,4500,1.0,24,313896,12510,0.9907274180655475,0.3948391207390889,0.9946567122351437,0.8900799436528378,0.017135881359373873
2025_02_to_2025_03,Full SDS-KB,True,True,True,True,True,5,4500,1.0,24,378077,15495,0.9919328815747015,0.40652771900126955,0.9947941599827784,0.8957413560363102,0.010691442034499489
2025_02_to_2025_03,No simulated severe store,True,True,False,True,True,5,4500,0.0,24,378077,15495,0.9929654727331397,0.40695090986034704,0.9949815123348341,0.8958077925288938,0.010556060984402413
2025_02_to_2025_03,No prototype affinity,False,True,True,True,True,0,0,1.0,19,378077,15495,0.9943207486285899,0.40750634786288614,0.9956921787850689,0.904003513725523,0.010497299644028162
2025_02_to_2025_03,No fuzzy concepts,True,False,True,True,True,5,4500,1.0,16,378077,15495,0.9923201032591158,0.4066864155734236,0.9950053399499484,0.8973994809131481,0.010610720695764818
2025_02_to_2025_03,Prototype-only scorer,True,True,False,False,True,5,4500,0.0,24,378077,15495,0.9729590190383994,0.39875158696572155,0.9850924592577702,0.7785001579112332,0.015878976342068394
2025_02_to_2025_03,No monotone calibration,True,True,True,True,False,5,4500,1.0,24,378077,15495,0.9919328815747015,0.40652771900126955,0.9947941599827784,0.8957413560363102,0.01697089629390179
2025_03_to_2025_04,Full SDS-KB,True,True,True,True,True,5,4500,1.0,24,372996,15580,0.9932605905006419,0.4148793565683646,0.995803333884956,0.9147062079823176,0.010882131391617282
2025_03_to_2025_04,No simulated severe store,True,True,False,True,True,5,4500,0.0,24,372996,15580,0.9939024390243902,0.4151474530831099,0.9959655404583801,0.9155247961619541,0.010572863867123597
2025_03_to_2025_04,No prototype affinity,False,True,True,True,True,0,0,1.0,19,372996,15580,0.9953145057766367,0.4157372654155496,0.9963834989295437,0.919186984396438,0.01057682804058386
2025_03_to_2025_04,No fuzzy concepts,True,False,True,True,True,5,4500,1.0,16,372996,15580,0.9926829268292683,0.4146380697050938,0.9956939609864938,0.9125498141289468,0.010744415641070353
2025_03_to_2025_04,Prototype-only scorer,True,True,False,False,True,5,4500,0.0,24,372996,15580,0.9751604621309371,0.4073190348525469,0.9876415841169808,0.8228180282347094,0.018201774217601493
2025_03_to_2025_04,No monotone calibration,True,True,True,True,False,5,4500,1.0,24,372996,15580,0.9932605905006419,0.4148793565683646,0.995803333884956,0.9147062079823176,0.01642305630507863
2025_04_to_2025_05,Full SDS-KB,True,True,True,True,True,5,4500,1.0,24,388315,19642,0.9893086243763364,0.50041203131438,0.9953009689062154,0.9196185747413059,0.01259888047747177
2025_04_to_2025_05,No simulated severe store,True,True,False,True,True,5,4500,0.0,24,388315,19642,0.9904286732511964,0.5009785743716523,0.9955077515694646,0.9213830268263756,0.01216808385616638
2025_04_to_2025_05,No prototype affinity,False,True,True,True,True,0,0,1.0,19,388315,19642,0.9909886976886264,0.5012618459002884,0.9957890100121765,0.924885652577152,0.012344333430212674
2025_04_to_2025_05,No fuzzy concepts,True,False,True,True,True,5,4500,1.0,16,388315,19642,0.9899704714387537,0.5007468067573135,0.9952817844860892,0.9199901314452121,0.012314101519861429
2025_04_to_2025_05,Prototype-only scorer,True,True,False,False,True,5,4500,0.0,24,388315,19642,0.9705732613786784,0.49093531108364236,0.9870832765220489,0.8182594113312975,0.0187179285178544
2025_04_to_2025_05,No monotone calibration,True,True,True,True,False,5,4500,1.0,24,388315,19642,0.9893086243763364,0.50041203131438,0.9953009689062154,0.9196185747413059,0.018357055646200212
2025_05_to_2025_06,Full SDS-KB,True,True,True,True,True,5,4500,1.0,24,382303,26670,0.9712410948631421,0.6775391697836834,0.9936936181426848,0.9158850266550491,0.017124275802809556
2025_05_to_2025_06,No simulated severe store,True,True,False,True,True,5,4500,0.0,24,382303,26670,0.9722534683164604,0.6782454029452538,0.9938894481860068,0.9165202487871428,0.016965707450378745
2025_05_to_2025_06,No prototype affinity,False,True,True,True,True,0,0,1.0,19,382303,26670,0.9736407949006374,0.679213203944443,0.9940450900621166,0.9191966630046465,0.01738676436846749
2025_05_to_2025_06,No fuzzy concepts,True,False,True,True,True,5,4500,1.0,16,382303,26670,0.971278590176228,0.6775653265674453,0.9937635615519773,0.9160691011155077,0.017017954003422923
2025_05_to_2025_06,Prototype-only scorer,True,True,False,False,True,5,4500,0.0,24,382303,26670,0.9363704536932883,0.6532133608851456,0.9848697688732084,0.8359980223782633,0.024204907098846182
2025_05_to_2025_06,No monotone calibration,True,True,True,True,False,5,4500,1.0,24,382303,26670,0.9712410948631421,0.6775391697836834,0.9936936181426848,0.9158850266550491,0.022863977420092652
2025_06_to_2025_07,Full SDS-KB,True,True,True,True,True,5,4500,1.0,24,388190,27986,0.96444650896877,0.695303846054767,0.9935434917493806,0.9217860211381059,0.018866437606917457
2025_06_to_2025_07,No simulated severe store,True,True,False,True,True,5,4500,0.0,24,388190,27986,0.9664832416208105,0.6967721991808136,0.9937648850882672,0.923940420615212,0.018475291720012953
2025_06_to_2025_07,No prototype affinity,False,True,True,True,True,0,0,1.0,19,388190,27986,0.9686271707282212,0.6983178340503362,0.9941122239355185,0.926465303402337,0.018520043722662406
2025_06_to_2025_07,No fuzzy concepts,True,False,True,True,True,5,4500,1.0,16,388190,27986,0.9647680983348818,0.6955356912851954,0.9936137505774288,0.9233644738246498,0.01862747713870153
2025_06_to_2025_07,Prototype-only scorer,True,True,False,False,True,5,4500,0.0,24,388190,27986,0.9228542842849996,0.6653185295860274,0.9833790353986842,0.8360239248803762,0.028756488761500706
2025_06_to_2025_07,No monotone calibration,True,True,True,True,False,5,4500,1.0,24,388190,27986,0.96444650896877,0.695303846054767,0.9935434917493806,0.9217860211381059,0.02375317969756799
2025_07_to_2025_08,Full SDS-KB,True,True,True,True,True,5,4500,1.0,24,375518,18515,0.9895760194436943,0.48791009799744356,0.9954205986913246,0.9234062396781871,0.013852057307065142
2025_07_to_2025_08,No simulated severe store,True,True,False,True,True,5,4500,0.0,24,375518,18515,0.9907102349446395,0.488469322539412,0.9956584798228915,0.9252256830492626,0.01355847957763919
2025_07_to_2025_08,No prototype affinity,False,True,True,True,True,0,0,1.0,19,375518,18515,0.9917904401836349,0.48900191734128673,0.9957649464679708,0.9261208800687114,0.01350914541258053
2025_07_to_2025_08,No fuzzy concepts,True,False,True,True,True,5,4500,1.0,16,375518,18515,0.9898460707534431,0.4880432466979122,0.9953863847638501,0.9220516155111382,0.0137060260302291
2025_07_to_2025_08,Prototype-only scorer,True,True,False,False,True,5,4500,0.0,24,375518,18515,0.9668376991628409,0.4766989774179804,0.9866534693019813,0.8164493504673138,0.0218668815966315
2025_07_to_2025_08,No monotone calibration,True,True,True,True,False,5,4500,1.0,24,375518,18515,0.9895760194436943,0.48791009799744356,0.9954205986913246,0.9234062396781871,0.01707472125071926
2025_08_to_2025_09,Full SDS-KB,True,True,True,True,True,5,4500,1.0,24,363977,11393,0.9964012990432722,0.31188526842134184,0.9970408687987632,0.9220073247078571,0.008211084544917058
2025_08_to_2025_09,No simulated severe store,True,True,False,True,True,5,4500,0.0,24,363977,11393,0.9969279382076713,0.31205011264355187,0.9972028270259522,0.9254589583480716,0.007905031378109734
2025_08_to_2025_09,No prototype affinity,False,True,True,True,True,0,0,1.0,19,363977,11393,0.9972790309839376,0.31216000879169187,0.9972829987563083,0.9261604741053993,0.008161959060075111
2025_08_to_2025_09,No fuzzy concepts,True,False,True,True,True,5,4500,1.0,16,363977,11393,0.9959624330729395,0.31174789823616683,0.9970448541215908,0.922647303549649,0.00806380229822026
2025_08_to_2025_09,Prototype-only scorer,True,True,False,False,True,5,4500,0.0,24,363977,11393,0.9828842271570263,0.30765426671795154,0.9898269560132225,0.822920476462039,0.012829559167242542
2025_08_to_2025_09,No monotone calibration,True,True,True,True,False,5,4500,1.0,24,363977,11393,0.9964012990432722,0.31188526842134184,0.9970408687987632,0.9220073247078571,0.011804091591416325
2025_09_to_2025_10,Full SDS-KB,True,True,True,True,True,5,4500,1.0,24,396028,16316,0.9934420201029664,0.40928717521399893,0.9959890607160258,0.9166902876167553,0.010234805556855658
2025_09_to_2025_10,No simulated severe store,True,True,False,True,True,5,4500,0.0,24,396028,16316,0.9939936258886982,0.4095144307249451,0.9960606985217674,0.9160371570978114,0.010212248400335683
2025_09_to_2025_10,No prototype affinity,False,True,True,True,True,0,0,1.0,19,396028,16316,0.9954645746506496,0.41012044542080145,0.9964717775987908,0.9224272246068633,0.010301524208550872
2025_09_to_2025_10,No fuzzy concepts,True,False,True,True,True,5,4500,1.0,16,396028,16316,0.9929517038489826,0.40908517031538016,0.9959756871236499,0.9154658761292297,0.010386911372669257
2025_09_to_2025_10,Prototype-only scorer,True,True,False,False,True,5,4500,0.0,24,396028,16316,0.9783035057612159,0.4030502739691437,0.9885031190023704,0.8136194774406917,0.01618090731578055
2025_09_to_2025_10,No monotone calibration,True,True,True,True,False,5,4500,1.0,24,396028,16316,0.9934420201029664,0.40928717521399893,0.9959890607160258,0.9166902876167553,0.015121008692406804
2025_10_to_2025_11,Full SDS-KB,True,True,True,True,True,5,4500,1.0,24,356333,16607,0.9927139158186307,0.46264803277768424,0.9959047335169094,0.9255156849422754,0.012641671423848007
2025_10_to_2025_11,No simulated severe store,True,True,False,True,True,5,4500,0.0,24,356333,16607,0.9923526223881496,0.46247965426278276,0.9959619247151886,0.9257039137910538,0.01263715170856405
2025_10_to_2025_11,No prototype affinity,False,True,True,True,True,0,0,1.0,19,356333,16607,0.9932558559643524,0.46290060055003646,0.9963003080247894,0.9288728895446241,0.012427692032485053
2025_10_to_2025_11,No fuzzy concepts,True,False,True,True,True,5,4500,1.0,16,356333,16607,0.992171975672909,0.46239546500533196,0.9958456401874771,0.9256426677331813,0.012464444452592014
2025_10_to_2025_11,Prototype-only scorer,True,True,False,False,True,5,4500,0.0,24,356333,16607,0.9782621785993858,0.4559128921816243,0.9887426885283986,0.8395980981222981,0.01831693543813814
2025_10_to_2025_11,No monotone calibration,True,True,True,True,False,5,4500,1.0,24,356333,16607,0.9927139158186307,0.46264803277768424,0.9959047335169094,0.9255156849422754,0.01740626139783248
2025_11_to_2025_12,Full SDS-KB,True,True,True,True,True,5,4500,1.0,24,362076,21431,0.979702300405954,0.5798718515245249,0.9930663631336322,0.8995664035402097,0.01737988171998572
2025_11_to_2025_12,No simulated severe store,True,True,False,True,True,5,4500,0.0,24,362076,21431,0.9803555597032336,0.5802585064074238,0.9932078592483743,0.8995715262552495,0.01725161876570346
2025_11_to_2025_12,No prototype affinity,False,True,True,True,True,0,0,1.0,19,362076,21431,0.9818953851896784,0.5811699072028281,0.9936181643937556,0.903081713496364,0.017240201891296415
2025_11_to_2025_12,No fuzzy concepts,True,False,True,True,True,5,4500,1.0,16,362076,21431,0.9792823480005599,0.5796232876712328,0.9931754875019061,0.9003073993125233,0.017277379051469612
2025_11_to_2025_12,Prototype-only scorer,True,True,False,False,True,5,4500,0.0,24,362076,21431,0.9473193038122346,0.5607048166151127,0.982515396825141,0.7846483591885017,0.026878181756485722
2025_11_to_2025_12,No monotone calibration,True,True,True,True,False,5,4500,1.0,24,362076,21431,0.979702300405954,0.5798718515245249,0.9930663631336322,0.8995664035402097,0.02417148952350963
