case,split,carrier,path,delay,risk,severe_distance,normal_distance,distance_margin,active_concepts,nearest_severe_path,nearest_severe_delay,nearest_normal_path,nearest_normal_delay
2025_01_to_2025_02_case1,2025_01_to_2025_02,WN,JAX->HOU->MSY,70.0,1.0,1.2379475818995531,5.261091804830773,4.02314422293122,buffer failure; late recurrence; upstream delay; recovery shortfall; tight turnaround,DFW->SAT->DFW,59.0,DEN->EAR->DEN,0.0
2025_01_to_2025_02_case2,2025_01_to_2025_02,WN,COS->PHX->ABQ,86.0,1.0,1.7522890374194495,8.344882279580354,6.592593242160904,buffer failure; late recurrence; congested carryover; upstream delay; recovery shortfall; tight turnaround,DEN->PHX->DEN,85.0,DEN->EAR->DEN,0.0
2025_01_to_2025_02_case3,2025_01_to_2025_02,DL,ATL->FLL->ATL,54.0,1.0,0.9319300207036125,5.843871765900225,4.9119417451966125,buffer failure; late recurrence; upstream delay; recovery shortfall; tight turnaround,ORD->DCA->ORD,63.0,DEN->EAR->DEN,0.0
2025_01_to_2025_02_case4,2025_01_to_2025_02,WN,TPA->MDW->OKC,105.0,1.0,1.0451265677849204,7.633149944642355,6.588023376857435,buffer failure; late recurrence; upstream delay; recovery shortfall; tight turnaround,BNA->PHL->MDW,122.0,DEN->EAR->DEN,0.0
2025_01_to_2025_02_case5,2025_01_to_2025_02,WN,BWI->MCO->PIT,72.0,1.0,0.9307036617971175,6.821863061506083,5.8911593997089655,buffer failure; late recurrence; upstream delay; recovery shortfall; tight turnaround,EWR->BNA->EWR,56.0,DEN->EAR->DEN,0.0
2025_02_to_2025_03_case1,2025_02_to_2025_03,WN,HOU->MEM->PHX,120.0,1.0,1.0914600542441175,4.389907609069616,3.298447554825499,buffer failure; late recurrence; upstream delay; recovery shortfall; tight turnaround,DFW->PBI->DFW,108.0,PHX->BOI->PHX,0.0
2025_02_to_2025_03_case2,2025_02_to_2025_03,WN,IND->SRQ->DEN,81.0,1.0,1.077613269733861,4.467433374000772,3.3898201042669114,buffer failure; late recurrence; upstream delay; recovery shortfall; tight turnaround,DEN->IND->LAS,59.0,PHX->BOI->PHX,0.0
2025_02_to_2025_03_case3,2025_02_to_2025_03,WN,SMF->SAN->SMF,111.0,1.0,0.9128835194742697,3.4547691999465293,2.5418856804722596,buffer failure; late recurrence; upstream delay; recovery shortfall; tight turnaround,MSY->SAN->SMF,101.0,PHX->BOI->PHX,0.0
2025_02_to_2025_03_case4,2025_02_to_2025_03,DL,DTW->STL->MSP,86.0,1.0,0.6546526954283547,3.4125137203796307,2.757861024951276,buffer failure; late recurrence; upstream delay; recovery shortfall; tight turnaround,SAV->BNA->MDW,88.0,PHX->BOI->PHX,0.0
2025_02_to_2025_03_case5,2025_02_to_2025_03,WN,TPA->FLL->STL,152.0,1.0,0.9567322804771047,5.455908068074355,4.499175787597251,buffer failure; late recurrence; upstream delay; recovery shortfall; tight turnaround,HOU->FLL->PIT,140.0,PHX->BOI->PHX,0.0
2025_03_to_2025_04_case1,2025_03_to_2025_04,DL,MCO->ATL->MIA,112.0,1.0,2.26454961536044,8.476792405867041,6.2122427905066,buffer failure; late recurrence; congested carryover; upstream delay; recovery shortfall; tight turnaround,EYW->ORD->EGE,58.0,MCI->LAS->PDX,6.0
2025_03_to_2025_04_case2,2025_03_to_2025_04,WN,MCI->BNA->DTW,103.0,1.0,1.6184638377928366,5.660188540666902,4.041724702874065,buffer failure; late recurrence; upstream delay; recovery shortfall; tight turnaround,MYR->BNA->MCO,85.0,MCI->LAS->PDX,6.0
2025_03_to_2025_04_case3,2025_03_to_2025_04,WN,LAS->SJC->SAN,96.0,1.0,0.5295848239393129,6.213889829247673,5.68430500530836,buffer failure; late recurrence; upstream delay; recovery shortfall; tight turnaround,BUR->SJC->SAN,92.0,DFW->GUC->DFW,0.0
2025_03_to_2025_04_case4,2025_03_to_2025_04,DL,FLL->CVG->SLC,219.0,1.0,1.3339394925278079,12.21384393234129,10.879904439813481,buffer failure; late recurrence; upstream delay; recovery shortfall; tight turnaround,DFW->MKE->PHX,150.0,DFW->GUC->DFW,0.0
2025_03_to_2025_04_case5,2025_03_to_2025_04,WN,BNA->TPA->BNA,68.0,1.0,1.3179938755027494,4.495256229041237,3.1772623535384876,buffer failure; late recurrence; upstream delay; recovery shortfall; tight turnaround,AUS->DAL->DEN,70.0,DFW->GUC->DFW,0.0
2025_04_to_2025_05_case1,2025_04_to_2025_05,WN,MCO->STL->RSW,121.0,1.0,0.7493298063542442,7.690295730092567,6.9409659237383226,buffer failure; late recurrence; upstream delay; recovery shortfall; tight turnaround,SNA->SJC->DEN,119.0,DEN->DAL->BNA,0.0
2025_04_to_2025_05_case2,2025_04_to_2025_05,AA,PHL->JAX->DCA,85.0,1.0,0.7154205817522001,5.721268252409546,5.005847670657346,buffer failure; late recurrence; upstream delay; recovery shortfall; tight turnaround,PHL->PBI->CLT,94.0,DEN->DAL->BNA,0.0
2025_04_to_2025_05_case3,2025_04_to_2025_05,AA,DFW->TYS->DFW,94.0,1.0,0.8028308873891714,5.77098317088039,4.968152283491219,buffer failure; late recurrence; upstream delay; recovery shortfall; tight turnaround,DEN->FAT->DEN,82.0,DEN->DAL->BNA,0.0
2025_04_to_2025_05_case4,2025_04_to_2025_05,DL,SLC->SNA->SLC,110.0,1.0,0.7064379348972218,6.216307905654624,5.509869970757402,buffer failure; late recurrence; upstream delay; recovery shortfall; tight turnaround,DEN->SDF->MCO,88.0,DEN->DAL->BNA,0.0
2025_04_to_2025_05_case5,2025_04_to_2025_05,WN,BUR->SJC->SAN,74.0,1.0,0.6593163658091867,5.360346396874551,4.701030031065364,buffer failure; late recurrence; upstream delay; recovery shortfall; tight turnaround,PHX->ABQ->PHX,78.0,DEN->DAL->BNA,0.0
2025_05_to_2025_06_case1,2025_05_to_2025_06,AA,DFW->SBA->DFW,119.0,1.0,1.0836170548733566,6.302236786059046,5.218619731185689,buffer failure; late recurrence; upstream delay; recovery shortfall; tight turnaround,TPA->MKE->PHX,86.0,COS->LAS->CMH,0.0
2025_05_to_2025_06_case2,2025_05_to_2025_06,AA,DFW->MCI->DFW,89.0,1.0,0.5530342249866951,5.779322910637153,5.226288685650458,buffer failure; late recurrence; upstream delay; recovery shortfall; tight turnaround,CLT->CVG->CLT,84.0,MCI->DCA->BDL,18.0
2025_05_to_2025_06_case3,2025_05_to_2025_06,WN,DAL->MDW->TPA,129.0,1.0,0.8770844199686179,5.737132729751798,4.86004830978318,buffer failure; late recurrence; upstream delay; recovery shortfall; tight turnaround,PHL->TPA->PHL,120.0,COS->LAS->CMH,0.0
2025_05_to_2025_06_case4,2025_05_to_2025_06,AA,DFW->CVG->DFW,126.0,1.0,1.0312548564071613,5.915296517979779,4.884041661572617,buffer failure; late recurrence; upstream delay; recovery shortfall; tight turnaround,MCO->CMH->DAL,105.0,PNS->BNA->DCA,27.0
2025_05_to_2025_06_case5,2025_05_to_2025_06,AA,DFW->TPA->DFW,163.0,1.0,1.1002202261982568,6.251726633972677,5.15150640777442,buffer failure; late recurrence; upstream delay; recovery shortfall; tight turnaround,DFW->DTW->DFW,155.0,COS->LAS->CMH,0.0
2025_06_to_2025_07_case1,2025_06_to_2025_07,WN,ORF->BWI->SFO,226.0,1.0,2.3305890106620195,6.55483052049514,4.224241509833121,buffer failure; upstream delay; recovery shortfall; tight turnaround,JFK->LAS->JFK,242.0,LAX->GEG->LAX,0.0
2025_06_to_2025_07_case2,2025_06_to_2025_07,WN,LAS->BWI->SMF,83.0,1.0,1.5497205689564022,5.281611256228409,3.731890687272007,buffer failure; upstream delay; recovery shortfall; tight turnaround,MIA->BOS->PHX,64.0,MFE->AUS->IND,0.0
2025_06_to_2025_07_case3,2025_06_to_2025_07,AA,DFW->SJU->DFW,271.0,1.0,5.402870253311847,7.774457713826969,2.371587460515122,buffer failure; upstream delay; recovery shortfall,CLE->EWR->LAS,278.0,LAX->GEG->LAX,0.0
2025_06_to_2025_07_case4,2025_06_to_2025_07,WN,SAN->SJC->SAN,77.0,1.0,0.49170151279711594,4.721370563965374,4.229669051168258,buffer failure; late recurrence; upstream delay; recovery shortfall; tight turnaround,MSY->HOU->PNS,79.0,BZN->LAS->OMA,10.0
2025_06_to_2025_07_case5,2025_06_to_2025_07,DL,SFO->JFK->SFO,64.0,1.0,1.6721550691164322,4.17392840772042,2.501773338603988,buffer failure; upstream delay; recovery shortfall; tight turnaround,SFO->JFK->SFO,61.0,JFK->LAX->JFK,0.0
2025_07_to_2025_08_case1,2025_07_to_2025_08,AA,DFW->JFK->DFW,186.0,1.0,2.6336303217045156,5.391139675185847,2.757509353481331,buffer failure; upstream delay; recovery shortfall; tight turnaround,LAS->OKC->LAS,150.0,SLC->BWI->LGB,0.0
2025_07_to_2025_08_case2,2025_07_to_2025_08,AA,DFW->ONT->DFW,85.0,1.0,0.761897697084694,3.8951568822158684,3.133259185131174,buffer failure; late recurrence; upstream delay; recovery shortfall; tight turnaround,DFW->PSP->DFW,75.0,MDW->MSY->DEN,18.0
2025_07_to_2025_08_case3,2025_07_to_2025_08,AA,CLT->TPA->PHX,114.0,1.0,1.8034568419690902,4.932125943008499,3.1286691010394088,buffer failure; late recurrence; upstream delay; recovery shortfall; tight turnaround,DAL->BWI->PHX,77.0,MDW->MSY->DEN,18.0
2025_07_to_2025_08_case4,2025_07_to_2025_08,AA,LAS->PHL->LAS,91.0,1.0,1.8247767748856423,5.607054701110551,3.7822779262249084,buffer failure; late recurrence; upstream delay; recovery shortfall; tight turnaround,ECP->BNA->SAN,73.0,MDW->MSY->DEN,18.0
2025_07_to_2025_08_case5,2025_07_to_2025_08,WN,LAS->CLE->STL,90.0,1.0,0.5973960223561879,3.6234598973481624,3.0260638749919746,buffer failure; late recurrence; upstream delay; recovery shortfall; tight turnaround,PHL->CMH->PHL,74.0,ICT->ORD->MHK,0.0
2025_08_to_2025_09_case1,2025_08_to_2025_09,AA,ORD->BOS->ORD,88.0,1.0,0.9650889438293422,6.250637985041012,5.285549041211669,buffer failure; late recurrence; upstream delay; recovery shortfall; tight turnaround,DFW->EWR->ORD,64.0,DFW->COS->DFW,0.0
2025_08_to_2025_09_case2,2025_08_to_2025_09,AA,DFW->RSW->DFW,111.0,1.0,1.1145844487871592,6.64194399705837,5.52735954827121,buffer failure; late recurrence; upstream delay; recovery shortfall; tight turnaround,LAX->FCA->LAX,91.0,DFW->COS->DFW,0.0
2025_08_to_2025_09_case3,2025_08_to_2025_09,AA,DFW->CLE->DFW,130.0,1.0,1.179677745578277,7.632522326112247,6.45284458053397,buffer failure; late recurrence; upstream delay; recovery shortfall; tight turnaround,BNA->CMH->AUS,95.0,DFW->COS->DFW,0.0
2025_08_to_2025_09_case4,2025_08_to_2025_09,AA,DFW->MCO->DFW,121.0,1.0,1.0331944508068425,7.136023377916186,6.102828927109344,buffer failure; late recurrence; upstream delay; recovery shortfall; tight turnaround,LIT->DAL->PHX,113.0,DFW->COS->DFW,0.0
2025_08_to_2025_09_case5,2025_08_to_2025_09,WN,DTW->STL->PHX,240.0,1.0,2.119564717936198,13.666796656833085,11.547231938896887,buffer failure; late recurrence; upstream delay; recovery shortfall; tight turnaround,MIA->SJU->MIA,235.0,DFW->EWR->SMF,29.0
2025_09_to_2025_10_case1,2025_09_to_2025_10,WN,ONT->SMF->PDX,69.0,1.0,0.5889600253539145,7.7032626896218135,7.114302664267899,buffer failure; late recurrence; upstream delay; recovery shortfall; tight turnaround,LAX->SMF->PDX,70.0,DFW->MYR->DFW,23.0
2025_09_to_2025_10_case2,2025_09_to_2025_10,AA,ORD->GEG->ORD,103.0,1.0,1.438429482887416,8.217566153930974,6.779136671043558,buffer failure; late recurrence; upstream delay; recovery shortfall; tight turnaround,DFW->MRY->DFW,94.0,ATL->DAL->BOS,0.0
2025_09_to_2025_10_case3,2025_09_to_2025_10,DL,MYR->LGA->RSW,123.0,1.0,1.6894816809081532,8.171640333304058,6.4821586523959045,buffer failure; late recurrence; upstream delay; recovery shortfall; tight turnaround,IAH->PHL->IAH,84.0,SAN->OAK->LAX,0.0
2025_09_to_2025_10_case4,2025_09_to_2025_10,UA,EWR->JAX->EWR,195.0,1.0,2.9506034492255404,12.465786699145806,9.515183249920266,buffer failure; late recurrence; upstream delay; recovery shortfall; tight turnaround,ORD->RDU->EWR,203.0,SAN->OAK->LAX,0.0
2025_09_to_2025_10_case5,2025_09_to_2025_10,DL,BOS->MCI->LGA,222.0,1.0,1.7189242067293313,14.715147700271283,12.996223493541951,buffer failure; late recurrence; upstream delay; recovery shortfall; tight turnaround,AUS->DAL->BWI,198.0,SAN->OAK->LAX,0.0
2025_10_to_2025_11_case1,2025_10_to_2025_11,WN,LAS->SLC->LAS,87.0,1.0,0.5236361865943111,8.71416585218424,8.190529665589928,buffer failure; late recurrence; upstream delay; recovery shortfall; tight turnaround,MDW->CLE->BWI,58.0,HOU->AUS->HRL,0.0
2025_10_to_2025_11_case2,2025_10_to_2025_11,AA,ORD->BOS->ORD,120.0,1.0,0.9429006415498344,10.26722755555552,9.324326914005685,buffer failure; late recurrence; upstream delay; recovery shortfall; tight turnaround,LAS->MCI->PHX,120.0,HOU->AUS->HRL,0.0
2025_10_to_2025_11_case3,2025_10_to_2025_11,UA,IAD->EWR->SRQ,125.0,1.0,1.1957906912671497,10.016737743971778,8.820947052704629,buffer failure; late recurrence; upstream delay; recovery shortfall; tight turnaround,MCO->LGA->DFW,96.0,HOU->AUS->HRL,0.0
2025_10_to_2025_11_case4,2025_10_to_2025_11,WN,ATL->DAL->LAS,111.0,1.0,1.1655569218286739,3.3896764811219326,2.2241195592932588,buffer failure; upstream delay; recovery shortfall; tight turnaround,MCO->AUS->LAS,95.0,MCO->LGA->MCO,0.0
2025_10_to_2025_11_case5,2025_10_to_2025_11,AA,PHL->MCO->PHL,100.0,1.0,0.9273721238301016,9.544667176170165,8.617295052340063,buffer failure; late recurrence; upstream delay; recovery shortfall; tight turnaround,ECP->BNA->PHL,109.0,HOU->AUS->HRL,0.0
2025_11_to_2025_12_case1,2025_11_to_2025_12,WN,SAN->SJC->SNA,94.0,1.0,0.5340295898187822,5.071200854487864,4.537171264669081,buffer failure; late recurrence; upstream delay; recovery shortfall; tight turnaround,SNA->OAK->PSP,96.0,STS->SNA->STS,0.0
2025_11_to_2025_12_case2,2025_11_to_2025_12,WN,AUS->SJC->SNA,103.0,1.0,0.5864682180560256,5.074639233504108,4.488171015448082,buffer failure; late recurrence; upstream delay; recovery shortfall; tight turnaround,SNA->OAK->PSP,90.0,STS->SNA->STS,0.0
2025_11_to_2025_12_case3,2025_11_to_2025_12,WN,SLC->SMF->LGB,99.0,1.0,0.4827882921761445,4.930662128274666,4.4478738360985215,buffer failure; late recurrence; upstream delay; recovery shortfall; tight turnaround,SNA->OAK->PSP,96.0,STS->SNA->STS,0.0
2025_11_to_2025_12_case4,2025_11_to_2025_12,OO,SNA->STS->LAX,98.0,1.0,0.5491528301841555,5.20762100906115,4.658468178876994,buffer failure; late recurrence; upstream delay; recovery shortfall; tight turnaround,DFW->MFE->DFW,83.0,STS->SNA->STS,0.0
2025_11_to_2025_12_case5,2025_11_to_2025_12,WN,SAN->SJC->SNA,57.0,1.0,0.4835319960014658,3.962332143111335,3.4788001471098693,buffer failure; late recurrence; upstream delay; recovery shortfall; tight turnaround,SAN->OAK->LGB,52.0,DAL->HRL->AUS,22.0
