split,model,bin,bin_low,bin_high,rows,mean_pred,observed_rate
2025_01_to_2025_02,SDS-KB,0,0.0,0.06666666666666667,292910,0.0015789862357836325,0.001095899764432761
2025_01_to_2025_02,SDS-KB,1,0.06666666666666667,0.13333333333333333,2487,0.11564864515391085,0.08082026537997587
2025_01_to_2025_02,SDS-KB,2,0.13333333333333333,0.2,920,0.14075077350918042,0.12282608695652174
2025_01_to_2025_02,SDS-KB,3,0.2,0.26666666666666666,15,0.2276853009676305,0.2
2025_01_to_2025_02,SDS-KB,4,0.26666666666666666,0.3333333333333333,407,0.29231602135282003,0.16216216216216217
2025_01_to_2025_02,SDS-KB,5,0.3333333333333333,0.4,118,0.3333333333333334,0.23728813559322035
2025_01_to_2025_02,SDS-KB,6,0.4,0.4666666666666667,719,0.4515894067454822,0.20166898470097358
2025_01_to_2025_02,SDS-KB,7,0.4666666666666667,0.5333333333333333,2262,0.48887329349569136,0.29708222811671087
2025_01_to_2025_02,SDS-KB,8,0.5333333333333333,0.6,1060,0.5554790236817347,0.37924528301886795
2025_01_to_2025_02,SDS-KB,9,0.6,0.6666666666666666,4,0.6304962432056872,0.5
2025_01_to_2025_02,SDS-KB,10,0.6666666666666666,0.7333333333333333,1345,0.7182154069983139,0.5197026022304833
2025_01_to_2025_02,SDS-KB,11,0.7333333333333333,0.8,1184,0.7471723569622857,0.575168918918919
2025_01_to_2025_02,SDS-KB,12,0.8,0.8666666666666667,1276,0.8483214390667578,0.6912225705329154
2025_01_to_2025_02,SDS-KB,13,0.8666666666666667,0.9333333333333333,1714,0.9022582750624546,0.7841306884480747
2025_01_to_2025_02,SDS-KB,14,0.9333333333333333,1.0,7475,0.9649056062753226,0.9298996655518394
2025_02_to_2025_03,SDS-KB,0,0.0,0.06666666666666667,349595,0.0009543609199010401,0.0008581358429039317
2025_02_to_2025_03,SDS-KB,1,0.06666666666666667,0.13333333333333333,5151,0.071596718665598,0.0512521840419336
2025_02_to_2025_03,SDS-KB,2,0.13333333333333333,0.2,26,0.16983852770987265,0.23076923076923078
2025_02_to_2025_03,SDS-KB,3,0.2,0.26666666666666666,1685,0.20681799021147873,0.11394658753709198
2025_02_to_2025_03,SDS-KB,4,0.26666666666666666,0.3333333333333333,16,0.3024151568780251,0.25
2025_02_to_2025_03,SDS-KB,5,0.3333333333333333,0.4,3598,0.3681625700190838,0.24263479710950528
2025_02_to_2025_03,SDS-KB,6,0.4,0.4666666666666667,26,0.4347142445666518,0.34615384615384615
2025_02_to_2025_03,SDS-KB,7,0.4666666666666667,0.5333333333333333,399,0.4717840802631521,0.2982456140350877
2025_02_to_2025_03,SDS-KB,8,0.5333333333333333,0.6,2963,0.5496774181013904,0.44211947350658115
2025_02_to_2025_03,SDS-KB,9,0.6,0.6666666666666666,11,0.6276420746754185,0.36363636363636365
2025_02_to_2025_03,SDS-KB,10,0.6666666666666666,0.7333333333333333,808,0.6917497956860429,0.5544554455445545
2025_02_to_2025_03,SDS-KB,11,0.7333333333333333,0.8,2471,0.7803705826496345,0.6701740186159449
2025_02_to_2025_03,SDS-KB,12,0.8,0.8666666666666667,129,0.8015956395758134,0.7906976744186046
2025_02_to_2025_03,SDS-KB,13,0.8666666666666667,0.9333333333333333,3198,0.9088673538212694,0.8449030644152595
2025_02_to_2025_03,SDS-KB,14,0.9333333333333333,1.0,8001,0.9769616480244069,0.9381327334083239
2025_03_to_2025_04,SDS-KB,0,0.0,0.06666666666666667,346450,0.002021186973314625,0.0007677875595324
2025_03_to_2025_04,SDS-KB,1,0.06666666666666667,0.13333333333333333,1366,0.0808393946145894,0.038799414348462666
2025_03_to_2025_04,SDS-KB,2,0.13333333333333333,0.2,2983,0.1990541021736597,0.07073416024136775
2025_03_to_2025_04,SDS-KB,3,0.2,0.26666666666666666,1,0.2446059069269599,0.0
2025_03_to_2025_04,SDS-KB,4,0.26666666666666666,0.3333333333333333,299,0.31589880055523556,0.11705685618729098
2025_03_to_2025_04,SDS-KB,5,0.3333333333333333,0.4,1528,0.33333333333333337,0.11780104712041885
2025_03_to_2025_04,SDS-KB,6,0.4,0.4666666666666667,1001,0.4160476473200106,0.2057942057942058
2025_03_to_2025_04,SDS-KB,7,0.4666666666666667,0.5333333333333333,105,0.5007471912404786,0.23809523809523808
2025_03_to_2025_04,SDS-KB,8,0.5333333333333333,0.6,1562,0.573417524711304,0.2919334186939821
2025_03_to_2025_04,SDS-KB,9,0.6,0.6666666666666666,1650,0.6547706408666868,0.4072727272727273
2025_03_to_2025_04,SDS-KB,10,0.6666666666666666,0.7333333333333333,766,0.6851945944751757,0.5013054830287206
2025_03_to_2025_04,SDS-KB,11,0.7333333333333333,0.8,1407,0.7642919346628021,0.5813788201847904
2025_03_to_2025_04,SDS-KB,12,0.8,0.8666666666666667,125,0.821196770394416,0.728
2025_03_to_2025_04,SDS-KB,13,0.8666666666666667,0.9333333333333333,3011,0.9098395040311537,0.7286615742278313
2025_03_to_2025_04,SDS-KB,14,0.9333333333333333,1.0,10742,0.9776622042566679,0.9299013219139824
2025_04_to_2025_05,SDS-KB,0,0.0,0.06666666666666667,353788,0.002315470223190434,0.0008168733817992696
2025_04_to_2025_05,SDS-KB,1,0.06666666666666667,0.13333333333333333,2923,0.07795936556189338,0.03318508381799521
2025_04_to_2025_05,SDS-KB,2,0.13333333333333333,0.2,3686,0.18375348774205164,0.06619641888225719
2025_04_to_2025_05,SDS-KB,3,0.2,0.26666666666666666,1971,0.22431721795441525,0.12125824454591577
2025_04_to_2025_05,SDS-KB,4,0.26666666666666666,0.3333333333333333,187,0.28606034561864035,0.16042780748663102
2025_04_to_2025_05,SDS-KB,5,0.3333333333333333,0.4,7,0.37071369529058185,0.14285714285714285
2025_04_to_2025_05,SDS-KB,6,0.4,0.4666666666666667,204,0.42884399542198504,0.14215686274509803
2025_04_to_2025_05,SDS-KB,7,0.4666666666666667,0.5333333333333333,2307,0.4845588551169678,0.22193324664065886
2025_04_to_2025_05,SDS-KB,8,0.5333333333333333,0.6,1322,0.5663162852087049,0.30786686838124055
2025_04_to_2025_05,SDS-KB,9,0.6,0.6666666666666666,280,0.639172390055552,0.35
2025_04_to_2025_05,SDS-KB,10,0.6666666666666666,0.7333333333333333,3049,0.722166851428589,0.4568711052804198
2025_04_to_2025_05,SDS-KB,11,0.7333333333333333,0.8,5,0.7673766604602882,0.6
2025_04_to_2025_05,SDS-KB,12,0.8,0.8666666666666667,2393,0.8286989207146874,0.63769327204346
2025_04_to_2025_05,SDS-KB,13,0.8666666666666667,0.9333333333333333,3382,0.9217588197602481,0.7885866351271437
2025_04_to_2025_05,SDS-KB,14,0.9333333333333333,1.0,12811,0.9766159448161822,0.9450472250409804
2025_05_to_2025_06,SDS-KB,0,0.0,0.06666666666666667,332856,0.0025429059084116547,0.0009283293676544812
2025_05_to_2025_06,SDS-KB,1,0.06666666666666667,0.13333333333333333,6009,0.10071704823293531,0.02945581627558662
2025_05_to_2025_06,SDS-KB,2,0.13333333333333333,0.2,6344,0.15105617142852126,0.05974148802017654
2025_05_to_2025_06,SDS-KB,3,0.2,0.26666666666666666,708,0.20973400492521263,0.096045197740113
2025_05_to_2025_06,SDS-KB,4,0.26666666666666666,0.3333333333333333,16,0.3003012252896303,0.25
2025_05_to_2025_06,SDS-KB,5,0.3333333333333333,0.4,1316,0.36024276505154673,0.14285714285714285
2025_05_to_2025_06,SDS-KB,6,0.4,0.4666666666666667,4142,0.44750306785448657,0.23901496861419605
2025_05_to_2025_06,SDS-KB,7,0.4666666666666667,0.5333333333333333,13,0.4974542359797983,0.46153846153846156
2025_05_to_2025_06,SDS-KB,8,0.5333333333333333,0.6,943,0.5540432773318268,0.3170731707317073
2025_05_to_2025_06,SDS-KB,9,0.6,0.6666666666666666,2828,0.6466654260806668,0.3925035360678925
2025_05_to_2025_06,SDS-KB,10,0.6666666666666666,0.7333333333333333,929,0.6913775488681033,0.5102260495156081
2025_05_to_2025_06,SDS-KB,11,0.7333333333333333,0.8,7,0.7659822922345256,0.5714285714285714
2025_05_to_2025_06,SDS-KB,12,0.8,0.8666666666666667,1851,0.8084070205046632,0.5683414370610481
2025_05_to_2025_06,SDS-KB,13,0.8666666666666667,0.9333333333333333,6379,0.9128623217544347,0.7538799184825208
2025_05_to_2025_06,SDS-KB,14,0.9333333333333333,1.0,17962,0.978878544649241,0.9353635452622202
2025_06_to_2025_07,SDS-KB,0,0.0,0.06666666666666667,336890,0.0034527196914358326,0.0011368696013535576
2025_06_to_2025_07,SDS-KB,1,0.06666666666666667,0.13333333333333333,2462,0.07944843649292829,0.019902518277822908
2025_06_to_2025_07,SDS-KB,2,0.13333333333333333,0.2,6795,0.15828110915816265,0.04091243561442237
2025_06_to_2025_07,SDS-KB,3,0.2,0.26666666666666666,1980,0.25662454468678053,0.08434343434343435
2025_06_to_2025_07,SDS-KB,4,0.26666666666666666,0.3333333333333333,2749,0.31033595996228563,0.1047653692251728
2025_06_to_2025_07,SDS-KB,5,0.3333333333333333,0.4,1070,0.3649863799749351,0.14485981308411214
2025_06_to_2025_07,SDS-KB,6,0.4,0.4666666666666667,1497,0.40646717285216816,0.18303273213092852
2025_06_to_2025_07,SDS-KB,7,0.4666666666666667,0.5333333333333333,756,0.5061542717984687,0.22486772486772486
2025_06_to_2025_07,SDS-KB,8,0.5333333333333333,0.6,1069,0.5583469565339646,0.2890551917680075
2025_06_to_2025_07,SDS-KB,9,0.6,0.6666666666666666,174,0.6373540675766011,0.27586206896551724
2025_06_to_2025_07,SDS-KB,10,0.6666666666666666,0.7333333333333333,3403,0.6875702736519387,0.3535116074052307
2025_06_to_2025_07,SDS-KB,11,0.7333333333333333,0.8,2213,0.7876422204755452,0.46543154089471306
2025_06_to_2025_07,SDS-KB,12,0.8,0.8666666666666667,3639,0.8373412581238983,0.6048364935421819
2025_06_to_2025_07,SDS-KB,13,0.8666666666666667,0.9333333333333333,3118,0.9095584445791945,0.7552918537524054
2025_06_to_2025_07,SDS-KB,14,0.9333333333333333,1.0,20375,0.9841060081505905,0.9362453987730062
2025_07_to_2025_08,SDS-KB,0,0.0,0.06666666666666667,338475,0.0031343005998577685,0.0005790678779821258
2025_07_to_2025_08,SDS-KB,1,0.06666666666666667,0.13333333333333333,7159,0.09710207682761082,0.02933370582483587
2025_07_to_2025_08,SDS-KB,2,0.13333333333333333,0.2,2353,0.16584770508019303,0.061623459413514665
2025_07_to_2025_08,SDS-KB,3,0.2,0.26666666666666666,823,0.21753108877790306,0.0850546780072904
2025_07_to_2025_08,SDS-KB,4,0.26666666666666666,0.3333333333333333,2,0.3061760147157195,0.0
2025_07_to_2025_08,SDS-KB,5,0.3333333333333333,0.4,400,0.362387502097191,0.1025
2025_07_to_2025_08,SDS-KB,6,0.4,0.4666666666666667,2570,0.41434191975421075,0.1556420233463035
2025_07_to_2025_08,SDS-KB,7,0.4666666666666667,0.5333333333333333,805,0.5300805218003166,0.2360248447204969
2025_07_to_2025_08,SDS-KB,8,0.5333333333333333,0.6,1437,0.5812381497153075,0.24565066109951286
2025_07_to_2025_08,SDS-KB,9,0.6,0.6666666666666666,5,0.6346021039404064,0.4
2025_07_to_2025_08,SDS-KB,10,0.6666666666666666,0.7333333333333333,927,0.6811854978736597,0.3344120819848975
2025_07_to_2025_08,SDS-KB,11,0.7333333333333333,0.8,3292,0.7689034030070092,0.43681652490886996
2025_07_to_2025_08,SDS-KB,12,0.8,0.8666666666666667,1486,0.8186957004501407,0.5975773889636609
2025_07_to_2025_08,SDS-KB,13,0.8666666666666667,0.9333333333333333,2720,0.9137888422787606,0.7330882352941176
2025_07_to_2025_08,SDS-KB,14,0.9333333333333333,1.0,13064,0.9819647853877487,0.9398346601347214
2025_08_to_2025_09,SDS-KB,0,0.0,0.06666666666666667,341791,0.0016793169562433136,0.0004096070405598743
2025_08_to_2025_09,SDS-KB,1,0.06666666666666667,0.13333333333333333,3856,0.0927291905289188,0.02437759336099585
2025_08_to_2025_09,SDS-KB,2,0.13333333333333333,0.2,1352,0.17853444255107145,0.05251479289940828
2025_08_to_2025_09,SDS-KB,3,0.2,0.26666666666666666,9,0.22458132679343695,0.0
2025_08_to_2025_09,SDS-KB,4,0.26666666666666666,0.3333333333333333,145,0.2857994386482229,0.05517241379310345
2025_08_to_2025_09,SDS-KB,5,0.3333333333333333,0.4,2380,0.37870914350738893,0.12815126050420167
2025_08_to_2025_09,SDS-KB,6,0.4,0.4666666666666667,111,0.4270207976365141,0.2072072072072072
2025_08_to_2025_09,SDS-KB,7,0.4666666666666667,0.5333333333333333,1165,0.49254233250624374,0.27896995708154504
2025_08_to_2025_09,SDS-KB,8,0.5333333333333333,0.6,11,0.568120424119437,0.36363636363636365
2025_08_to_2025_09,SDS-KB,9,0.6,0.6666666666666666,1045,0.6305717637441498,0.37894736842105264
2025_08_to_2025_09,SDS-KB,11,0.7333333333333333,0.8,1390,0.7520239710928694,0.4841726618705036
2025_08_to_2025_09,SDS-KB,12,0.8,0.8666666666666667,1790,0.8388156462656933,0.6256983240223464
2025_08_to_2025_09,SDS-KB,13,0.8666666666666667,0.9333333333333333,1406,0.9230735382969901,0.7695590327169275
2025_08_to_2025_09,SDS-KB,14,0.9333333333333333,1.0,7526,0.9843167138124364,0.9503056072282753
2025_09_to_2025_10,SDS-KB,0,0.0,0.06666666666666667,369840,0.0015341662922573583,0.0009166125892277741
2025_09_to_2025_10,SDS-KB,1,0.06666666666666667,0.13333333333333333,2522,0.10540048391344432,0.0535289452815226
2025_09_to_2025_10,SDS-KB,2,0.13333333333333333,0.2,858,0.15640889840014127,0.10606060606060606
2025_09_to_2025_10,SDS-KB,3,0.2,0.26666666666666666,18,0.23923026716600734,0.2777777777777778
2025_09_to_2025_10,SDS-KB,4,0.26666666666666666,0.3333333333333333,759,0.2824204446353902,0.12648221343873517
2025_09_to_2025_10,SDS-KB,5,0.3333333333333333,0.4,564,0.3791672302387573,0.1400709219858156
2025_09_to_2025_10,SDS-KB,6,0.4,0.4666666666666667,1118,0.444465342882052,0.19588550983899822
2025_09_to_2025_10,SDS-KB,7,0.4666666666666667,0.5333333333333333,2320,0.46712376771383024,0.3004310344827586
2025_09_to_2025_10,SDS-KB,8,0.5333333333333333,0.6,5,0.575597934750349,0.2
2025_09_to_2025_10,SDS-KB,9,0.6,0.6666666666666666,7,0.6414723585907598,0.42857142857142855
2025_09_to_2025_10,SDS-KB,10,0.6666666666666666,0.7333333333333333,867,0.698415641520181,0.3933102652825836
2025_09_to_2025_10,SDS-KB,11,0.7333333333333333,0.8,1816,0.7533803155084158,0.5060572687224669
2025_09_to_2025_10,SDS-KB,12,0.8,0.8666666666666667,2226,0.8290182315222615,0.6486972147349506
2025_09_to_2025_10,SDS-KB,13,0.8666666666666667,0.9333333333333333,3710,0.9225241840001527,0.8118598382749326
2025_09_to_2025_10,SDS-KB,14,0.9333333333333333,1.0,9398,0.9895717516363396,0.9507341987656949
2025_10_to_2025_11,SDS-KB,0,0.0,0.06666666666666667,326255,0.0019902295376489684,0.00064060320914622
2025_10_to_2025_11,SDS-KB,1,0.06666666666666667,0.13333333333333333,4278,0.09331067297958279,0.0292192613370734
2025_10_to_2025_11,SDS-KB,2,0.13333333333333333,0.2,7,0.17093793618655045,0.2857142857142857
2025_10_to_2025_11,SDS-KB,3,0.2,0.26666666666666666,967,0.2290314157652588,0.057911065149948295
2025_10_to_2025_11,SDS-KB,4,0.26666666666666666,0.3333333333333333,1703,0.282137445687733,0.062243100411039344
2025_10_to_2025_11,SDS-KB,5,0.3333333333333333,0.4,1597,0.3553387880284476,0.1327489041953663
2025_10_to_2025_11,SDS-KB,6,0.4,0.4666666666666667,122,0.41705346440633057,0.1885245901639344
2025_10_to_2025_11,SDS-KB,7,0.4666666666666667,0.5333333333333333,1072,0.48097646295313573,0.21828358208955223
2025_10_to_2025_11,SDS-KB,8,0.5333333333333333,0.6,1,0.5840708006960288,0.0
2025_10_to_2025_11,SDS-KB,9,0.6,0.6666666666666666,1,0.6228379620758163,0.0
2025_10_to_2025_11,SDS-KB,10,0.6666666666666666,0.7333333333333333,2112,0.685897387369771,0.3248106060606061
2025_10_to_2025_11,SDS-KB,11,0.7333333333333333,0.8,652,0.7403893311078084,0.40797546012269936
2025_10_to_2025_11,SDS-KB,12,0.8,0.8666666666666667,1966,0.8061530533543986,0.4755849440488301
2025_10_to_2025_11,SDS-KB,13,0.8666666666666667,0.9333333333333333,2141,0.9138477281126707,0.6534329752452125
2025_10_to_2025_11,SDS-KB,14,0.9333333333333333,1.0,13459,0.9810732835609245,0.917898803774426
2025_11_to_2025_12,SDS-KB,0,0.0,0.06666666666666667,324127,0.002980378126685566,0.0011569539100414344
2025_11_to_2025_12,SDS-KB,1,0.06666666666666667,0.13333333333333333,1160,0.11771044806319689,0.03362068965517241
2025_11_to_2025_12,SDS-KB,2,0.13333333333333333,0.2,3906,0.14309696801470212,0.05888376856118792
2025_11_to_2025_12,SDS-KB,3,0.2,0.26666666666666666,1102,0.26352483252833836,0.0925589836660617
2025_11_to_2025_12,SDS-KB,4,0.26666666666666666,0.3333333333333333,1164,0.29026862162146694,0.10652920962199312
2025_11_to_2025_12,SDS-KB,5,0.3333333333333333,0.4,1577,0.37197076782026095,0.1483830057070387
2025_11_to_2025_12,SDS-KB,6,0.4,0.4666666666666667,1775,0.4431084508319437,0.21183098591549296
2025_11_to_2025_12,SDS-KB,7,0.4666666666666667,0.5333333333333333,1527,0.5169775176388294,0.2632612966601179
2025_11_to_2025_12,SDS-KB,8,0.5333333333333333,0.6,2,0.5627536642967892,0.5
2025_11_to_2025_12,SDS-KB,9,0.6,0.6666666666666666,2002,0.6201443519162303,0.35564435564435565
2025_11_to_2025_12,SDS-KB,10,0.6666666666666666,0.7333333333333333,1594,0.6798339745695313,0.41468005018820575
2025_11_to_2025_12,SDS-KB,11,0.7333333333333333,0.8,2012,0.7642287442177821,0.5029821073558648
2025_11_to_2025_12,SDS-KB,12,0.8,0.8666666666666667,1777,0.840740953572522,0.610579628587507
2025_11_to_2025_12,SDS-KB,13,0.8666666666666667,0.9333333333333333,2167,0.889398558114718,0.6728195662205815
2025_11_to_2025_12,SDS-KB,14,0.9333333333333333,1.0,16184,0.9717120743042289,0.9033613445378151
