protocol,fold,queue,rows,positives,top10_capture,auc,pr_auc,brier,reviewed_paths,captured_severe_cases,evidence_supported_severe_cases,evidence_hit_rate,severe_cases_per_100_reviews,evidence_supported_cases_per_100_reviews
carrier,2025_01_to_2025_02_AA,PE-KB queue,58589,2347,0.9931827865360034,0.9955015597200041,0.9350781859857011,0.009740904291722202,5859,2331,2197,0.9425139425139425,39.784946236559136,37.4978665301246
carrier,2025_01_to_2025_02_AA,LightGBM score + PE-KB evidence,58589,2347,0.9953131657435024,0.995985760572953,0.9386664734129047,0.010068158958312002,5859,2336,2197,0.9404965753424658,39.87028503157536,37.4978665301246
carrier,2025_01_to_2025_02_AA,XGBoost score + PE-KB evidence,58589,2347,0.9889220281210055,0.9951728740492024,0.9336900009606358,0.010340641240711514,5859,2321,2194,0.9452822059457131,39.61426864652671,37.44666325311486
carrier,2025_01_to_2025_02_AA,CatBoost score + PE-KB evidence,58589,2347,0.9880698764380059,0.994928165667669,0.9274535774951372,0.009136096843236512,5859,2319,2196,0.9469598965071151,39.580133128520224,37.48079877112135
carrier,2025_01_to_2025_02_DL,PE-KB queue,62099,2725,0.9933944954128441,0.9960808966207987,0.9269977962173649,0.00906813281225301,6210,2707,2621,0.9682305134835612,43.590982286634464,42.2061191626409
carrier,2025_01_to_2025_02_DL,LightGBM score + PE-KB evidence,62099,2725,0.9963302752293578,0.9963107102450862,0.9238368728691448,0.00965525194129821,6210,2715,2621,0.965377532228361,43.71980676328502,42.2061191626409
carrier,2025_01_to_2025_02_DL,XGBoost score + PE-KB evidence,62099,2725,0.9955963302752293,0.9962342241669431,0.9209192927132128,0.009367780375517222,6210,2713,2619,0.9653520088462956,43.687600644122384,42.17391304347826
carrier,2025_01_to_2025_02_DL,CatBoost score + PE-KB evidence,62099,2725,0.9944954128440368,0.996070148395353,0.9240450078772865,0.009271214784159956,6210,2710,2620,0.966789667896679,43.63929146537842,42.190016103059584
carrier,2025_01_to_2025_02_OO,PE-KB queue,52624,1747,0.931310818546079,0.9691435799364774,0.45420666903599505,0.04640850865450276,5263,1627,1589,0.9766441303011678,30.913927417822535,30.191905757172716
carrier,2025_01_to_2025_02_OO,LightGBM score + PE-KB evidence,52624,1747,0.934745277618775,0.967395050516291,0.43355473946491807,0.047457920537574035,5263,1633,1592,0.9748928352725046,31.027930837925137,30.248907467224015
carrier,2025_01_to_2025_02_OO,XGBoost score + PE-KB evidence,52624,1747,0.9284487693188322,0.9652915621869906,0.38460899997502096,0.04825758607494496,5263,1622,1587,0.9784217016029593,30.81892456773703,30.153904617138515
carrier,2025_01_to_2025_02_OO,CatBoost score + PE-KB evidence,52624,1747,0.9181453921007441,0.9661498956837427,0.4102461569046425,0.04877520515008584,5263,1604,1584,0.9875311720698254,30.476914307429222,30.096902907087212
carrier,2025_01_to_2025_02_UA,PE-KB queue,47542,1497,0.9993319973279893,0.9981735795767159,0.9509154609717485,0.008423421174462176,4755,1496,1471,0.9832887700534759,31.46161934805468,30.935856992639327
carrier,2025_01_to_2025_02_UA,LightGBM score + PE-KB evidence,47542,1497,0.9993319973279893,0.9982497445029416,0.9582675940434222,0.009172903838708307,4755,1496,1471,0.9832887700534759,31.46161934805468,30.935856992639327
carrier,2025_01_to_2025_02_UA,XGBoost score + PE-KB evidence,47542,1497,0.9986639946559787,0.9980524845978198,0.9590753614512102,0.009184602621742078,4755,1495,1470,0.9832775919732442,31.440588853838065,30.914826498422713
carrier,2025_01_to_2025_02_UA,CatBoost score + PE-KB evidence,47542,1497,0.9993319973279893,0.9977988263782787,0.9375698123471888,0.008359429326180057,4755,1496,1471,0.9832887700534759,31.46161934805468,30.935856992639327
carrier,2025_01_to_2025_02_WN,PE-KB queue,93042,4194,0.9794945159752027,0.9910518253632723,0.8623933135497359,0.011658581186626979,9305,4108,4032,0.9814995131450828,44.14830736163353,43.33154218162279
carrier,2025_01_to_2025_02_WN,LightGBM score + PE-KB evidence,93042,4194,0.9785407725321889,0.9929891838228418,0.893803903249985,0.012505924283082458,9305,4104,4032,0.9824561403508771,44.10531972058033,43.33154218162279
carrier,2025_01_to_2025_02_WN,XGBoost score + PE-KB evidence,93042,4194,0.9792560801144492,0.9931059086536029,0.8910394122718558,0.012286802097411214,9305,4107,4032,0.9817384952520087,44.137560451370234,43.33154218162279
carrier,2025_01_to_2025_02_WN,CatBoost score + PE-KB evidence,93042,4194,0.9761564139246542,0.9927284630329093,0.8713334597046616,0.011125785527089531,9305,4094,4032,0.9848558866634098,43.99785061794734,43.33154218162279
carrier,2025_02_to_2025_03_AA,PE-KB queue,69925,3485,0.982209469153515,0.9947239955878682,0.9297666760515928,0.011684643299574204,6993,3423,3145,0.9187846917908268,48.948948948948946,44.973544973544975
carrier,2025_02_to_2025_03_AA,LightGBM score + PE-KB evidence,69925,3485,0.9845050215208034,0.9946236277950483,0.9308014367122209,0.01148130837008136,6993,3431,3144,0.9163509180996794,49.063349063349065,44.95924495924496
carrier,2025_02_to_2025_03_AA,XGBoost score + PE-KB evidence,69925,3485,0.9784791965566715,0.9944609952173113,0.924759737375503,0.012226747603362339,6993,3410,3142,0.9214076246334311,48.763048763048765,44.93064493064493
carrier,2025_02_to_2025_03_AA,CatBoost score + PE-KB evidence,69925,3485,0.9847919655667144,0.9948730367611428,0.928645551507639,0.011417010327636966,6993,3432,3143,0.9157925407925408,49.07764907764908,44.94494494494494
carrier,2025_02_to_2025_03_DL,PE-KB queue,74352,3186,0.9934086629001884,0.9967929283186236,0.9246187442630794,0.008245722919711188,7436,3165,3051,0.9639810426540284,42.56320602474449,41.03012372243141
carrier,2025_02_to_2025_03_DL,LightGBM score + PE-KB evidence,74352,3186,0.9968612680477087,0.9968815119558404,0.9177560131578757,0.00843050076867863,7436,3176,3048,0.9596977329974811,42.71113501882733,40.989779451317915
carrier,2025_02_to_2025_03_DL,XGBoost score + PE-KB evidence,74352,3186,0.9956057752667922,0.9966302383052883,0.9129245911702152,0.008484052732319839,7436,3172,3048,0.9609079445145019,42.65734265734266,40.989779451317915
carrier,2025_02_to_2025_03_DL,CatBoost score + PE-KB evidence,74352,3186,0.9949780288763339,0.9965486430062925,0.9138749465962726,0.00852776417858962,7436,3170,3048,0.9615141955835962,42.63044647660032,40.989779451317915
carrier,2025_02_to_2025_03_OO,PE-KB queue,62683,1447,0.9530062197650311,0.970284930478221,0.34935673484001667,0.04189366887761837,6269,1379,1349,0.9782451051486585,21.99712872866486,21.51858350614133
carrier,2025_02_to_2025_03_OO,LightGBM score + PE-KB evidence,62683,1447,0.9550794747753973,0.9703396261387678,0.3464394977916849,0.04184173658565359,6269,1382,1350,0.9768451519536903,22.044983250917213,21.53453501355878
carrier,2025_02_to_2025_03_OO,XGBoost score + PE-KB evidence,62683,1447,0.949550794747754,0.96969976083105,0.31743724367939014,0.04196848792847534,6269,1374,1346,0.9796215429403202,21.917371191577605,21.47072898388898
carrier,2025_02_to_2025_03_OO,CatBoost score + PE-KB evidence,62683,1447,0.9502418797512094,0.9687282286668415,0.3226161594823929,0.04367656553833504,6269,1375,1346,0.978909090909091,21.933322698995056,21.47072898388898
carrier,2025_02_to_2025_03_UA,PE-KB queue,56387,1648,1.0,0.9982632166909626,0.9469716788051421,0.007149321908369447,5639,1648,1617,0.9811893203883495,29.225039900691613,28.675297038482
carrier,2025_02_to_2025_03_UA,LightGBM score + PE-KB evidence,56387,1648,0.9993932038834952,0.9986034566150366,0.9583260069329704,0.0075668173325745885,5639,1647,1617,0.9817850637522769,29.207306259975173,28.675297038482
carrier,2025_02_to_2025_03_UA,XGBoost score + PE-KB evidence,56387,1648,0.9987864077669902,0.998326214230744,0.9547613727746365,0.007681525191773795,5639,1646,1617,0.9823815309842041,29.189572619258733,28.675297038482
carrier,2025_02_to_2025_03_UA,CatBoost score + PE-KB evidence,56387,1648,0.9987864077669902,0.9977197617573385,0.9228347256813576,0.007095980737251787,5639,1646,1617,0.9823815309842041,29.189572619258733,28.675297038482
carrier,2025_02_to_2025_03_WN,PE-KB queue,114730,5729,0.9813230930354337,0.9906771093964879,0.8662940389747471,0.013004550408877,11473,5622,5502,0.9786552828175027,49.00200470670269,47.956070774862724
carrier,2025_02_to_2025_03_WN,LightGBM score + PE-KB evidence,114730,5729,0.981672194100192,0.9933811445701537,0.8955730004862642,0.014187106678157676,11473,5624,5501,0.9781294452347084,49.01943693890003,47.947354658764056
carrier,2025_02_to_2025_03_WN,XGBoost score + PE-KB evidence,114730,5729,0.9809739919706755,0.9936649315067033,0.8844151163349212,0.013905351796877302,11473,5620,5501,0.9788256227758008,48.98457247450536,47.947354658764056
carrier,2025_02_to_2025_03_WN,CatBoost score + PE-KB evidence,114730,5729,0.9797521382440216,0.993652438447205,0.8768935643034523,0.01258030521665104,11473,5613,5499,0.9796900053447354,48.92355966181469,47.92992242656672
carrier,2025_03_to_2025_04_AA,PE-KB queue,70337,4066,0.9788489916379735,0.9954595780507237,0.9452490777191394,0.013432099463201336,7034,3980,3838,0.964321608040201,56.58231447256184,54.563548478817175
carrier,2025_03_to_2025_04_AA,LightGBM score + PE-KB evidence,70337,4066,0.9886866699458927,0.9962562721211284,0.9515571692671325,0.013671535476564299,7034,4020,3833,0.9534825870646766,57.15098094967302,54.492465169178274
carrier,2025_03_to_2025_04_AA,XGBoost score + PE-KB evidence,70337,4066,0.9790949335956715,0.9954577521624288,0.9456900230188885,0.014686812032427813,7034,3981,3815,0.9583019341873901,56.596531134489624,54.23656525447825
carrier,2025_03_to_2025_04_AA,CatBoost score + PE-KB evidence,70337,4066,0.9894244958189867,0.9957437671725815,0.9463232926897065,0.012700326196682878,7034,4023,3839,0.9542629878200348,57.193630935456355,54.57776514074495
carrier,2025_03_to_2025_04_DL,PE-KB queue,74377,2592,0.9949845679012346,0.9965141321349675,0.9199811828843052,0.0075781905441451485,7438,2579,2489,0.9651027530050407,34.67329927399839,33.46329658510352
carrier,2025_03_to_2025_04_DL,LightGBM score + PE-KB evidence,74377,2592,0.9953703703703703,0.996997052992604,0.9169409931025974,0.007346911390265361,7438,2580,2489,0.9647286821705426,34.686743748319444,33.46329658510352
carrier,2025_03_to_2025_04_DL,XGBoost score + PE-KB evidence,74377,2592,0.9934413580246914,0.9966776353127523,0.9189763630977894,0.007799368870814133,7438,2575,2487,0.9658252427184466,34.61952137671417,33.43640763646142
carrier,2025_03_to_2025_04_DL,CatBoost score + PE-KB evidence,74377,2592,0.9953703703703703,0.9963774929767129,0.9143051568239982,0.007127530967901247,7438,2580,2489,0.9647286821705426,34.686743748319444,33.46329658510352
carrier,2025_03_to_2025_04_OO,PE-KB queue,62719,1156,0.96280276816609,0.9748137643566185,0.34778522225694036,0.038026372255771594,6272,1113,1052,0.945193171608266,17.745535714285715,16.772959183673468
carrier,2025_03_to_2025_04_OO,LightGBM score + PE-KB evidence,62719,1156,0.9602076124567474,0.9747246849332669,0.32502776574419506,0.03741845399852418,6272,1110,1052,0.9477477477477477,17.697704081632654,16.772959183673468
carrier,2025_03_to_2025_04_OO,XGBoost score + PE-KB evidence,62719,1156,0.9576124567474048,0.9748309352778798,0.29723716016416113,0.039412885716371644,6272,1107,1052,0.950316169828365,17.649872448979593,16.772959183673468
carrier,2025_03_to_2025_04_OO,CatBoost score + PE-KB evidence,62719,1156,0.9480968858131488,0.9738886001775997,0.3080045281163042,0.040526534177693425,6272,1096,1052,0.9598540145985401,17.474489795918366,16.772959183673468
carrier,2025_03_to_2025_04_UA,PE-KB queue,53917,1661,0.9993979530403372,0.9985413357036705,0.9614149399707067,0.008550723958688854,5392,1660,1617,0.9740963855421687,30.78635014836795,29.98887240356083
carrier,2025_03_to_2025_04_UA,LightGBM score + PE-KB evidence,53917,1661,1.0,0.9989277421063828,0.9711553783141691,0.008819011707610127,5392,1661,1617,0.9735099337748344,30.804896142433236,29.98887240356083
carrier,2025_03_to_2025_04_UA,XGBoost score + PE-KB evidence,53917,1661,0.9993979530403372,0.9988330558897188,0.9710042189000778,0.009938257858832894,5392,1660,1617,0.9740963855421687,30.78635014836795,29.98887240356083
carrier,2025_03_to_2025_04_UA,CatBoost score + PE-KB evidence,53917,1661,1.0,0.9984664197063647,0.9557128136315902,0.009232874911932417,5392,1661,1617,0.9735099337748344,30.804896142433236,29.98887240356083
carrier,2025_03_to_2025_04_WN,PE-KB queue,111646,6105,0.9795249795249795,0.9918330670209088,0.8621829513158056,0.014529202416565024,11165,5980,5881,0.9834448160535118,53.5602328705777,52.67353336318853
carrier,2025_03_to_2025_04_WN,LightGBM score + PE-KB evidence,111646,6105,0.9805077805077805,0.9936111991938638,0.8998144966152893,0.01796373852252899,11165,5986,5878,0.9819579017707986,53.61397223466189,52.64666368114644
carrier,2025_03_to_2025_04_WN,XGBoost score + PE-KB evidence,111646,6105,0.98001638001638,0.9934986082123214,0.889984659088787,0.01802574783684129,11165,5983,5880,0.9827845562426876,53.5871025526198,52.66457680250784
carrier,2025_03_to_2025_04_WN,CatBoost score + PE-KB evidence,111646,6105,0.9783783783783784,0.9932828810639329,0.8704376728476739,0.014308397929630083,11165,5973,5877,0.9839276745354093,53.49753694581281,52.63770712046574
carrier,2025_04_to_2025_05_AA,PE-KB queue,72653,4395,0.9747440273037543,0.9951944457805827,0.945260641452593,0.014246346999907587,7266,4284,4120,0.96171802054155,58.959537572254334,56.70244976603358
carrier,2025_04_to_2025_05_AA,LightGBM score + PE-KB evidence,72653,4395,0.978839590443686,0.9953407820845429,0.9449786122841353,0.01440223553752654,7266,4302,4110,0.9553695955369595,59.20726672171759,56.56482246077622
carrier,2025_04_to_2025_05_AA,XGBoost score + PE-KB evidence,72653,4395,0.9720136518771331,0.9949267603465685,0.9426830779715437,0.01506612849415137,7266,4272,4101,0.9599719101123596,58.7943848059455,56.44095788604459
carrier,2025_04_to_2025_05_AA,CatBoost score + PE-KB evidence,72653,4395,0.9781569965870307,0.9952286864756688,0.9452903078601558,0.013537280269976497,7266,4299,4112,0.9565015119795302,59.16597853014038,56.59234792182769
carrier,2025_04_to_2025_05_DL,PE-KB queue,80280,3936,0.9913617886178862,0.995986385356525,0.9293614280048598,0.010125593136315452,8028,3902,3744,0.9595079446437724,48.60488290981564,46.63677130044843
carrier,2025_04_to_2025_05_DL,LightGBM score + PE-KB evidence,80280,3936,0.9956808943089431,0.9966122697786826,0.927372765150354,0.010266188769439908,8028,3919,3743,0.955090584332738,48.81664175386148,46.6243148978575
carrier,2025_04_to_2025_05_DL,XGBoost score + PE-KB evidence,80280,3936,0.9913617886178862,0.9963684945984755,0.9281557525636016,0.01039894395045667,8028,3902,3739,0.9582265504869297,48.60488290981564,46.57448928749377
carrier,2025_04_to_2025_05_DL,CatBoost score + PE-KB evidence,80280,3936,0.991869918699187,0.9960993941149133,0.9254421011786723,0.009890084152463082,8028,3904,3742,0.9585040983606558,48.629795714997506,46.61185849526657
carrier,2025_04_to_2025_05_OO,PE-KB queue,66363,1268,0.9503154574132492,0.9717053127641886,0.3150919612848909,0.0375635737637426,6637,1205,1149,0.9535269709543569,18.15579328009643,17.312038571643814
carrier,2025_04_to_2025_05_OO,LightGBM score + PE-KB evidence,66363,1268,0.9503154574132492,0.9719779487538596,0.30699771306811174,0.037995545406776965,6637,1205,1149,0.9535269709543569,18.15579328009643,17.312038571643814
carrier,2025_04_to_2025_05_OO,XGBoost score + PE-KB evidence,66363,1268,0.9518927444794952,0.9719801779636315,0.29333437005989166,0.03853227983327907,6637,1207,1149,0.951946975973488,18.18592737682688,17.312038571643814
carrier,2025_04_to_2025_05_OO,CatBoost score + PE-KB evidence,66363,1268,0.945583596214511,0.9728754419347797,0.3351022288889644,0.03943703474880504,6637,1199,1149,0.9582985821517932,18.065390989905076,17.312038571643814
carrier,2025_04_to_2025_05_UA,PE-KB queue,56213,2484,0.9975845410628019,0.9976991497468254,0.9599026542226978,0.012440315602213734,5622,2478,2436,0.9830508474576272,44.07684098185699,43.32977588046958
carrier,2025_04_to_2025_05_UA,LightGBM score + PE-KB evidence,56213,2484,0.9979871175523349,0.9979619719754793,0.9631974355568742,0.01362262349083479,5622,2479,2436,0.982654296087132,44.09462824617574,43.32977588046958
carrier,2025_04_to_2025_05_UA,XGBoost score + PE-KB evidence,56213,2484,0.9975845410628019,0.9980549716476877,0.9680803634360045,0.013695673888885089,5622,2478,2435,0.9826472962066183,44.07684098185699,43.311988616150835
carrier,2025_04_to_2025_05_UA,CatBoost score + PE-KB evidence,56213,2484,0.9979871175523349,0.9977474740608688,0.9595652001429811,0.012526215071757251,5622,2479,2436,0.982654296087132,44.09462824617574,43.32977588046958
carrier,2025_04_to_2025_05_WN,PE-KB queue,112806,7559,0.968778939013097,0.9912183822770044,0.8895896039393701,0.018133751364708673,11281,7323,7240,0.9886658473303291,64.91445793812605,64.1787075613864
carrier,2025_04_to_2025_05_WN,LightGBM score + PE-KB evidence,112806,7559,0.9654716232305861,0.9919251863330091,0.910967337331004,0.022386625044962312,11281,7298,7219,0.9891751164702658,64.69284637886712,63.9925538516089
carrier,2025_04_to_2025_05_WN,XGBoost score + PE-KB evidence,112806,7559,0.96666225691229,0.992394345827494,0.904924127339061,0.0216865820868589,11281,7307,7224,0.98864102915013,64.77262654020033,64.03687616346069
carrier,2025_04_to_2025_05_WN,CatBoost score + PE-KB evidence,112806,7559,0.9630903558671782,0.992086939267654,0.8969362946477883,0.019174515437716963,11281,7280,7226,0.9925824175824176,64.5332860562007,64.0546050882014
carrier,2025_05_to_2025_06_AA,PE-KB queue,69534,6364,0.9198617221873036,0.9947986957564748,0.9605559718183354,0.018143931455615485,6954,5854,5765,0.9847967201913221,84.18176589013517,82.90192694851883
carrier,2025_05_to_2025_06_AA,LightGBM score + PE-KB evidence,69534,6364,0.9153048397234443,0.9951329976467478,0.9611211352156199,0.01842560561039385,6954,5825,5733,0.984206008583691,83.76473971814782,82.44176013805004
carrier,2025_05_to_2025_06_AA,XGBoost score + PE-KB evidence,69534,6364,0.9107479572595851,0.9939629534681738,0.9569279790629273,0.01907065509357286,6954,5796,5732,0.9889579020013802,83.34771354616048,82.4273799252229
carrier,2025_05_to_2025_06_AA,CatBoost score + PE-KB evidence,69534,6364,0.9187617850408548,0.9947464276606569,0.96106488385448,0.01614932081246147,6954,5847,5728,0.9796476825722593,84.08110440034513,82.3698590739143
carrier,2025_05_to_2025_06_DL,PE-KB queue,78408,5067,0.9881586737714624,0.995780192493843,0.9389943512026171,0.01352312908064527,7841,5007,4871,0.9728380267625325,63.85665093738044,62.122178293585
carrier,2025_05_to_2025_06_DL,LightGBM score + PE-KB evidence,78408,5067,0.9859877639628972,0.9954810849515391,0.9303177829700751,0.01351163817008323,7841,4996,4863,0.97337870296237,63.71636270883816,62.0201504910088
carrier,2025_05_to_2025_06_DL,XGBoost score + PE-KB evidence,78408,5067,0.9859877639628972,0.9953777882530268,0.9315740822118583,0.014095608155329882,7841,4996,4866,0.9739791833466773,63.71636270883816,62.05841091697488
carrier,2025_05_to_2025_06_DL,CatBoost score + PE-KB evidence,78408,5067,0.9840142095914742,0.9953882909496244,0.9314276413246071,0.012719127152848012,7841,4986,4861,0.9749298034496591,63.58882795561791,61.99464354036475
carrier,2025_05_to_2025_06_OO,PE-KB queue,66061,2225,0.9289887640449438,0.9652633046338546,0.4105233318775371,0.05728092213379626,6607,2067,2040,0.9869375907111756,31.28500075677312,30.876343272286967
carrier,2025_05_to_2025_06_OO,LightGBM score + PE-KB evidence,66061,2225,0.9312359550561797,0.9655634487531604,0.42342222618886693,0.05650575669546877,6607,2072,2037,0.9831081081081081,31.360678068715,30.83093688512184
carrier,2025_05_to_2025_06_OO,XGBoost score + PE-KB evidence,66061,2225,0.922247191011236,0.9629028564066207,0.3387312470539498,0.058312789993141406,6607,2052,2032,0.9902534113060428,31.05796882094748,30.75525957317996
carrier,2025_05_to_2025_06_OO,CatBoost score + PE-KB evidence,66061,2225,0.92,0.9622888532482464,0.3309032276142065,0.059904167327947844,6607,2047,2027,0.9902296042989741,30.9822915090056,30.67958226123808
carrier,2025_05_to_2025_06_UA,PE-KB queue,54475,2839,0.9957731595632265,0.9977938410338759,0.9640248071610434,0.013461595614740628,5448,2827,2766,0.9784223558542625,51.890602055800294,50.77092511013216
carrier,2025_05_to_2025_06_UA,LightGBM score + PE-KB evidence,54475,2839,0.9989432898908066,0.9980993468217971,0.9682786240268515,0.014095498212275393,5448,2836,2766,0.9753173483779972,52.055800293685756,50.77092511013216
carrier,2025_05_to_2025_06_UA,XGBoost score + PE-KB evidence,54475,2839,0.9985910531877422,0.9980066080740598,0.9681661854396185,0.014567181774625355,5448,2835,2765,0.9753086419753086,52.0374449339207,50.75256975036711
carrier,2025_05_to_2025_06_UA,CatBoost score + PE-KB evidence,54475,2839,0.9982388164846777,0.9979497301278566,0.9671346353643654,0.011412441328128159,5448,2834,2765,0.9756527875793931,52.01908957415565,50.75256975036711
carrier,2025_05_to_2025_06_WN,PE-KB queue,113825,10175,0.9047665847665848,0.9893949624930811,0.8924296995649905,0.023076115209656262,11383,9206,9193,0.9985878774712145,80.87498901871211,80.7607836247035
carrier,2025_05_to_2025_06_WN,LightGBM score + PE-KB evidence,113825,10175,0.9118427518427519,0.9906081091748241,0.9057374370604427,0.028470586594665337,11383,9278,9269,0.9990299633541712,81.50751120091364,81.42844592813846
carrier,2025_05_to_2025_06_WN,XGBoost score + PE-KB evidence,113825,10175,0.9133169533169533,0.9905494288921206,0.8966467680817254,0.027669277700987885,11383,9293,9281,0.9987087054772409,81.63928665553897,81.5338662918387
carrier,2025_05_to_2025_06_WN,CatBoost score + PE-KB evidence,113825,10175,0.9106633906633906,0.9897751139904541,0.8898104335731718,0.022894544816982363,11383,9266,9243,0.9975178070364774,81.4020908372134,81.20003514012123
carrier,2025_06_to_2025_07_AA,PE-KB queue,68783,6974,0.8669343275021508,0.9932451532291285,0.9539614411775821,0.024839447298730864,6879,6046,6032,0.9976844194508766,87.89068178514319,87.68716383195232
carrier,2025_06_to_2025_07_AA,LightGBM score + PE-KB evidence,68783,6974,0.8649268712360195,0.9936935671596759,0.9552089150229993,0.024403198295841685,6879,6032,6010,0.9963527851458885,87.68716383195232,87.36734990550953
carrier,2025_06_to_2025_07_AA,XGBoost score + PE-KB evidence,68783,6974,0.8624892457700029,0.9927966824614137,0.9516861088121369,0.02647225674338134,6879,6015,5995,0.9966749792186201,87.44003488879197,87.14929495566216
carrier,2025_06_to_2025_07_AA,CatBoost score + PE-KB evidence,68783,6974,0.8680814453685116,0.9932122131908968,0.9532872695662049,0.024074236266244196,6879,6054,6010,0.9927320779649819,88.00697775839511,87.36734990550953
carrier,2025_06_to_2025_07_DL,PE-KB queue,81176,4876,0.9866694011484823,0.9958203983025427,0.9286831027217402,0.014544656453473831,8118,4811,4703,0.977551444606111,59.263365360926336,57.9329884207933
carrier,2025_06_to_2025_07_DL,LightGBM score + PE-KB evidence,81176,4876,0.9901558654634947,0.9958525051688157,0.9276105472224363,0.014065487926148647,8118,4828,4698,0.9730737365368682,59.472776545947276,57.87139689578714
carrier,2025_06_to_2025_07_DL,XGBoost score + PE-KB evidence,81176,4876,0.9885151763740772,0.9960250463123739,0.9267776892125552,0.014880269453195158,8118,4820,4696,0.9742738589211618,59.37423010593742,57.846760285784676
carrier,2025_06_to_2025_07_DL,CatBoost score + PE-KB evidence,81176,4876,0.9856439704675964,0.9956856206933256,0.9217787343257091,0.01281483370179886,8118,4806,4694,0.976695796920516,59.20177383592018,57.822123675782215
carrier,2025_06_to_2025_07_OO,PE-KB queue,67732,2273,0.9181698196216455,0.9649977266022659,0.42097169610591645,0.06001057433931967,6774,2087,2074,0.9937709631049353,30.80897549453794,30.617065249483318
